First,Last,First Last,BIS_Number
Kyle,Blanks,Kyle Blanks,49
Danny,Worth,Danny Worth,198
Will,Venable,Will Venable,211
Victor,Martinez,Victor Martinez,393
Carlos,Beltran,Carlos Beltran,589
Brandon,Barnes,Brandon Barnes,629
Adrian,Beltre,Adrian Beltre,639
J.P.,Arencibia,J.P. Arencibia,697
Torii,Hunter,Torii Hunter,731
David,Ortiz,David Ortiz,745
A.J.,Pierzynski,A.J. Pierzynski,746
Todd,Frazier,Todd Frazier,785
Brandon,Phillips,Brandon Phillips,791
Marlon,Byrd,Marlon Byrd,950
Jimmy,Rollins,Jimmy Rollins,971
Aramis,Ramirez,Aramis Ramirez,1002
Willie,Bloomquist,Willie Bloomquist,1066
Ichiro,Suzuki,Ichiro Suzuki,1101
Andrew,Romine,Andrew Romine,1159
Albert,Pujols,Albert Pujols,1177
Chris,Johnson,Chris Johnson,1191
Carl,Crawford,Carl Crawford,1201
Ryan,Ludwick,Ryan Ludwick,1260
Alex,Rodriguez,Alex Rodriguez,1274
Mark,Teixeira,Mark Teixeira,1281
Jayson,Werth,Jayson Werth,1327
Ramon,Santiago,Ramon Santiago,1417
Nick,Punto,Nick Punto,1429
Wilson,Ramos,Wilson Ramos,1433
Michael,Cuddyer,Michael Cuddyer,1534
David,Ross,David Ross,1551
Wil,Nieves,Wil Nieves,1556
Coco,Crisp,Coco Crisp,1572
Omar,Infante,Omar Infante,1609
Shane,Victorino,Shane Victorino,1677
Chase,Utley,Chase Utley,1679
Jose,Reyes,Jose Reyes,1736
Justin,Morneau,Justin Morneau,1737
Jhonny,Peralta,Jhonny Peralta,1738
Miguel,Cabrera,Miguel Cabrera,1744
Cody,Ross,Cody Ross,1760
David,Dejesus,David Dejesus,1825
Clint,Barmes,Clint Barmes,1830
Jonny,Gomes,Jonny Gomes,1845
Joe,Mauer,Joe Mauer,1857
Matt,Holliday,Matt Holliday,1873
Josh,Hamilton,Josh Hamilton,1875
Jose,Bautista,Jose Bautista,1887
Adam,LaRoche,Adam LaRoche,1904
Adrian,Gonzalez,Adrian Gonzalez,1908
Corey,Hart,Corey Hart,1945
Desmond,Jennings,Desmond Jennings,1965
Jeff,Baker,Jeff Baker,2073
Alex,Rios,Alex Rios,2090
David,Peralta,David Peralta,2136
Delmon,Young,Delmon Young,2140
Edwin,Encarnacion,Edwin Encarnacion,2151
Ryan,Howard,Ryan Howard,2154
Grady,Sizemore,Grady Sizemore,2197
Don,Kelly,Don Kelly,2216
Ryan,Raburn,Ryan Raburn,2218
Jason,Bourgeois,Jason Bourgeois,2225
Kelly,Johnson,Kelly Johnson,2234
Hector,Gomez,Hector Gomez,2264
Carlos,Santana,Carlos Santana,2396
Darwin,Barney,Darwin Barney,2430
Nelson,Cruz,Nelson Cruz,2434
Maicer,Izturis,Maicer Izturis,2437
Pedro,Alvarez,Pedro Alvarez,2495
Lucas,Duda,Lucas Duda,2502
Hank,Conger,Hank Conger,2505
Yonder,Alonso,Yonder Alonso,2530
Pete,Kozma,Pete Kozma,2539
Peter,Bourjos,Peter Bourjos,2578
Carlos,Ruiz,Carlos Ruiz,2579
Zack,Cozart,Zack Cozart,2616
Brandon,Guyer,Brandon Guyer,2636
Garrett,Jones,Garrett Jones,2714
Johnny,Monell,Johnny Monell,2783
Tony,Cruz,Tony Cruz,2802
Travis,Snider,Travis Snider,2830
Rafael,Ynoa,Rafael Ynoa,2832
Roberto,Perez,Roberto Perez,2900
Emmanuel,Burriss,Emmanuel Burriss,2917
Angel,Pagan,Angel Pagan,2918
Tommy,Pham,Tommy Pham,2967
Michael,Morse,Michael Morse,3035
Mike,Napoli,Mike Napoli,3057
Mitch,Moreland,Mitch Moreland,3086
Gregor,Blanco,Gregor Blanco,3123
Robinson,Chirinos,Robinson Chirinos,3142
Domonic,Brown,Domonic Brown,3154
Shin-Soo,Choo,Shin-Soo Choo,3174
Dioner,Navarro,Dioner Navarro,3179
Nate,McLouth,Nate McLouth,3190
Brayan,Pena,Brayan Pena,3231
Welington,Castillo,Welington Castillo,3256
Robinson,Cano,Robinson Cano,3269
Charlie,Culberson,Charlie Culberson,3298
Martin,Prado,Martin Prado,3312
Alberto,Callaspo,Alberto Callaspo,3336
Matt,Joyce,Matt Joyce,3353
Miguel,Montero,Miguel Montero,3364
Alejandro,DeAza,Alejandro DeAza,3371
Nick,Hundley,Nick Hundley,3376
John,Mayberry,John Mayberry,3390
Cliff,Pennington,Cliff Pennington,3395
Ryan,Braun(Mil),Ryan Braun(Mil),3410
Drew,Butera,Drew Butera,3411
Allen,Craig,Allen Craig,3433
Dan,Uggla,Dan Uggla,3442
Jeff,Mathis,Jeff Mathis,3448
Anthony,Rizzo,Anthony Rizzo,3473
Eric,Hosmer,Eric Hosmer,3516
Troy,Tulowitzki,Troy Tulowitzki,3531
Eli,Whiteside,Eli Whiteside,3536
Rene,Rivera,Rene Rivera,3648
Skip,Schumaker,Skip Schumaker,3704
Geovany,Soto,Geovany Soto,3707
Rajai,Davis,Rajai Davis,3708
David,Wright,David Wright,3787
J.J.,Hardy,J.J. Hardy,3797
Gregorio,Petit,Gregorio Petit,3812
Joaquin,Arias,Joaquin Arias,3817
Chris,Stewart,Chris Stewart,3878
Chris B.,Young,Chris B. Young,3882
Josh,Reddick,Josh Reddick,3892
Dayan,Viciedo,Dayan Viciedo,3917
Chris,Heisey,Chris Heisey,3978
Justin,Sellers,Justin Sellers,4006
Jerry,Sands,Jerry Sands,4016
Melky,Cabrera,Melky Cabrera,4022
Emilio,Bonifacio,Emilio Bonifacio,4054
Dexter,Fowler,Dexter Fowler,4062
Anthony,Recker,Anthony Recker,4063
Erick,Aybar,Erick Aybar,4082
Michael,Brantley,Michael Brantley,4106
Yunel,Escobar,Yunel Escobar,4191
Ryan,Zimmerman,Ryan Zimmerman,4220
Howie,Kendrick,Howie Kendrick,4229
Jose,Lobaton,Jose Lobaton,4243
Shane,Robinson,Shane Robinson,4249
Stephen,Drew,Stephen Drew,4251
Matt,Wieters,Matt Wieters,4298
Joey,Votto,Joey Votto,4314
Daniel,Murphy,Daniel Murphy,4316
Scott,VanSlyke,Scott VanSlyke,4365
Scott,Moore,Scott Moore,4390
Chris,Denorfia,Chris Denorfia,4400
Erik,Kratz,Erik Kratz,4403
Jed,Lowrie,Jed Lowrie,4418
Steve,Tolleson,Steve Tolleson,4450
Brandon,Moss,Brandon Moss,4467
James,Loney,James Loney,4556
Starlin,Castro,Starlin Castro,4579
Nick,Swisher,Nick Swisher,4599
Prince,Fielder,Prince Fielder,4613
Russell,Martin,Russell Martin,4616
Junior,Lake,Junior Lake,4672
Ben,Revere,Ben Revere,4712
Brian,Bogusevic,Brian Bogusevic,4719
Chase,Headley,Chase Headley,4720
Jacoby,Ellsbury,Jacoby Ellsbury,4727
Curtis,Granderson,Curtis Granderson,4747
Rymer,Liriano,Rymer Liriano,4779
Jeff,Francoeur,Jeff Francoeur,4792
Travis,Ishikawa,Travis Ishikawa,4793
Brian,McCann,Brian McCann,4810
Jarrod,Dyson,Jarrod Dyson,4866
Carlos,Gomez,Carlos Gomez,4881
Mike,Moustakas,Mike Moustakas,4892
Matt,Dominguez,Matt Dominguez,4903
Ender,Inciarte,Ender Inciarte,4922
Jason,Heyward,Jason Heyward,4940
Giancarlo,Stanton,Giancarlo Stanton,4949
Ryan,Hanigan,Ryan Hanigan,4952
Asdrubal,Cabrera,Asdrubal Cabrera,4962
Luis,Valbuena,Luis Valbuena,4969
Stephen,Vogt,Stephen Vogt,5000
B.J.,Upton,B.J. Upton,5015
Josh,Donaldson,Josh Donaldson,5038
Anthony,Gose,Anthony Gose,5097
Alexei,Ramirez,Alexei Ramirez,5133
Alex,Gordon,Alex Gordon,5209
Justin,Upton,Justin Upton,5222
Cameron,Maybin,Cameron Maybin,5223
Jon,Jay,Jon Jay,5227
Justin,Turner,Justin Turner,5235
Brett,Lawrie,Brett Lawrie,5247
Robbie,Grossman,Robbie Grossman,5254
Sandy,Leon,Sandy Leon,5273
Francisco,Cervelli,Francisco Cervelli,5275
Tuffy,Gosewisch,Tuffy Gosewisch,5277
Aaron,Hicks,Aaron Hicks,5297
Alex,Presley,Alex Presley,5305
Kristopher,Negron,Kristopher Negron,5306
Brandon,Crawford,Brandon Crawford,5343
Yangervis,Solarte,Yangervis Solarte,5352
Freddie,Freeman,Freddie Freeman,5361
Juan,Perez,Juan Perez,5371
Juan,Lagares,Juan Lagares,5384
Andrew,Lambo,Andrew Lambo,5386
Jake,Smolinski,Jake Smolinski,5408
Pablo,Sandoval,Pablo Sandoval,5409
Jose,Altuve,Jose Altuve,5417
Steve,Lombardozzi,Steve Lombardozzi,5422
Daniel,Nava,Daniel Nava,5450
Jimmy,Paredes,Jimmy Paredes,5481
Jose,Pirela,Jose Pirela,5485
Abraham,Almonte,Abraham Almonte,5486
Austin,Romine,Austin Romine,5491
Marwin,Gonzalez,Marwin Gonzalez,5497
Jesus,Montero,Jesus Montero,5514
Ruben,Tejada,Ruben Tejada,5519
Jarrod,Saltalamacchia,Jarrod Saltalamacchia,5557
Carlos,Corporan,Carlos Corporan,5587
Matt,Kemp,Matt Kemp,5631
Ryan,Roberts,Ryan Roberts,5653
Devin,Mesoraco,Devin Mesoraco,5666
Steven,Souza,Steven Souza,5667
A.J.,Ellis,A.J. Ellis,5677
Hernan,Perez,Hernan Perez,5751
Avisail,Garcia,Avisail Garcia,5760
Wilmer,Flores,Wilmer Flores,5827
John,Jaso,John Jaso,5887
Cole,Gillespie,Cole Gillespie,5888
Leury,Garcia,Leury Garcia,5913
Daric,Barton,Daric Barton,5928
Nick,Markakis,Nick Markakis,5930
Jean,Segura,Jean Segura,5933
Jesus,Sucre,Jesus Sucre,5942
Ian,Stewart,Ian Stewart,5950
Xavier,Paul,Xavier Paul,5963
Mike,Aviles,Mike Aviles,5986
Jose,Constanza,Jose Constanza,6003
Didi,Gregorius,Didi Gregorius,6012
Cristhian,Adames,Cristhian Adames,6013
David,Murphy,David Murphy,6035
Brendan,Ryan,Brendan Ryan,6073
Casey,McGehee,Casey McGehee,6086
Aaron,Hill,Aaron Hill,6104
Eduardo,Escobar,Eduardo Escobar,6153
Tony,Sanchez,Tony Sanchez,6178
J.D.,Martinez,J.D. Martinez,6184
Ian,Kinsler,Ian Kinsler,6195
Nate,Schierholtz,Nate Schierholtz,6201
Andre,Ethier,Andre Ethier,6265
Daniel,Robertson(LAA),Daniel Robertson(LAA),6266
Carlos,Quentin,Carlos Quentin,6274
Alcides,Escobar,Alcides Escobar,6310
Luis D.,Jimenez,Luis D. Jimenez,6341
Ryan,Sweeney,Ryan Sweeney,6352
Danny,Valencia,Danny Valencia,6364
Adam,Jones,Adam Jones,6368
Michael,Bourn,Michael Bourn,6387
Kirk,Nieuwenhuis,Kirk Nieuwenhuis,6400
Andy,Dirks,Andy Dirks,6453
Jordy,Mercer,Jordy Mercer,6547
Bobby,Wilson,Bobby Wilson,6564
Nate,Freiman,Nate Freiman,6582
Sean,Rodriguez,Sean Rodriguez,6589
Freddy,Galvis,Freddy Galvis,6609
Chase,d'Arnaud,Chase d'Arnaud,6652
L.J.,Hoes,L.J. Hoes,6656
J.B.,Shuck,J.B. Shuck,6677
Zoilo,Almonte,Zoilo Almonte,6732
Johnny,Giavotella,Johnny Giavotella,6740
Josmil,Pinto,Josmil Pinto,6806
Eduardo,Nunez,Eduardo Nunez,6848
Derek,Norris,Derek Norris,6867
Mark,Trumbo,Mark Trumbo,6876
Chris,Coghlan,Chris Coghlan,6878
Ian,Desmond,Ian Desmond,6885
Martin,Maldonado,Martin Maldonado,6887
Eric,Campbell,Eric Campbell,6938
Juan,Francisco,Juan Francisco,6978
Will,Middlebrooks,Will Middlebrooks,7002
Yadier,Molina,Yadier Molina,7007
Caleb,Joseph,Caleb Joseph,7087
Juan,Centeno,Juan Centeno,7168
Logan,Forsythe,Logan Forsythe,7185
David,Lough,David Lough,7215
Alex,Castellanos,Alex Castellanos,7223
Matt,Davidson,Matt Davidson,7226
Tyler,Moore,Tyler Moore,7244
Collin,Cowgill,Collin Cowgill,7250
Carlos,Gonzalez,Carlos Gonzalez,7287
Salvador,Perez,Salvador Perez,7304
Seth,Smith,Seth Smith,7331
Billy,Butler,Billy Butler,7399
Xavier,Scruggs,Xavier Scruggs,7409
Shane,Peterson,Shane Peterson,7423
Ben,Zobrist,Ben Zobrist,7435
Brandon,Allen,Brandon Allen,7436
Trevor,Plouffe,Trevor Plouffe,7462
Alex,Avila,Alex Avila,7476
Mike,Carp,Mike Carp,7480
Jhonatan,Solano,Jhonatan Solano,7515
Kevin,Frandsen,Kevin Frandsen,7528
Neil,Walker,Neil Walker,7539
Lonnie,Chisenhall,Lonnie Chisenhall,7571
Marc,Krauss,Marc Krauss,7577
Mark,Reynolds,Mark Reynolds,7619
Justin,Ruggiano,Justin Ruggiano,7620
Travis,D'Arnaud,Travis D'Arnaud,7739
Matt,Hague,Matt Hague,7772
Miguel,Rojas,Miguel Rojas,7802
Charlie,Blackmon,Charlie Blackmon,7859
Jonathan,Lucroy,Jonathan Lucroy,7870
Ryan,Flaherty,Ryan Flaherty,7888
Eric,Sogard,Eric Sogard,7927
Jaff,Decker,Jaff Decker,7945
Tim,Beckham,Tim Beckham,7949
Hanley,Ramirez,Hanley Ramirez,8001
Wilin,Rosario,Wilin Rosario,8002
Adam,Lind,Adam Lind,8027
Matt,Carpenter,Matt Carpenter,8090
Josh,Harrison,Josh Harrison,8202
Dee,Gordon,Dee Gordon,8203
Hunter,Pence,Hunter Pence,8252
Sam,Fuld,Sam Fuld,8254
Kurt,Suzuki,Kurt Suzuki,8259
Chris,Iannetta,Chris Iannetta,8267
Denard,Span,Denard Span,8347
Dean,Anna,Dean Anna,8353
Dustin,Pedroia,Dustin Pedroia,8370
Reid,Brignac,Reid Brignac,8380
Pedro,Florimon,Pedro Florimon,8385
Daniel,Descalso,Daniel Descalso,8392
Ehire,Adrianza,Ehire Adrianza,8418
Ike,Davis,Ike Davis,8433
Gerardo,Parra,Gerardo Parra,8553
Tim,Federowicz,Tim Federowicz,8609
Kendrys,Morales,Kendrys Morales,8610
Donovan,Solano,Donovan Solano,8623
Elvis,Andrus,Elvis Andrus,8709
Jason,Castro,Jason Castro,8722
Matt,Clark,Matt Clark,8793
Conor,Gillaspie,Conor Gillaspie,9009
Gordon,Beckham,Gordon Beckham,9015
Ezequiel,Carrera,Ezequiel Carrera,9048
Justin,Smoak,Justin Smoak,9054
Alexi,Amarista,Alexi Amarista,9063
Lorenzo,Cain,Lorenzo Cain,9077
Khris,Davis,Khris Davis,9112
Tyler,Flowers,Tyler Flowers,9134
Buster,Posey,Buster Posey,9166
Jordan,Danks,Jordan Danks,9187
Logan,Morrison,Logan Morrison,9205
Paul,Goldschmidt,Paul Goldschmidt,9218
Danny,Espinosa,Danny Espinosa,9219
Starling,Marte,Starling Marte,9241
A.J.,Pollock,A.J. Pollock,9256
Chris,Davis,Chris Davis,9272
Chris,Herrmann,Chris Herrmann,9284
Joshua,Phegley,Joshua Phegley,9308
Drew,Stubbs,Drew Stubbs,9328
Brock,Holt,Brock Holt,9345
Evan,Longoria,Evan Longoria,9368
Matt,Adams,Matt Adams,9393
Steve,Clevenger,Steve Clevenger,9542
David,Freese,David Freese,9549
Craig,Gentry,Craig Gentry,9571
Jeff,Kobernus,Jeff Kobernus,9591
Yan,Gomes,Yan Gomes,9627
Michael,McKenry,Michael McKenry,9628
Adam,Rosales,Adam Rosales,9682
Josh,Thole,Josh Thole,9689
Chris,Dominguez,Chris Dominguez,9718
Ben,Paulsen,Ben Paulsen,9741
Justin,Bour,Justin Bour,9744
James,Jones,James Jones,9767
Christian,Vazquez,Christian Vazquez,9774
Jason,Kipnis,Jason Kipnis,9776
Nolan,Arenado,Nolan Arenado,9777
Juan,Uribe,Juan Uribe,454
Kyle,Seager,Kyle Seager,9785
Ryan,Goins,Ryan Goins,9807
Brian,Dozier,Brian Dozier,9810
Andrew,McCutchen,Andrew McCutchen,9847
Austin,Jackson,Austin Jackson,9848
Efren,Navarro,Efren Navarro,9854
Bryan,Anderson,Bryan Anderson,9871
DJ,LeMahieu,DJ LeMahieu,9874
Jordan,Schafer,Jordan Schafer,9883
Logan,Schafer,Logan Schafer,9883
Jay,Bruce,Jay Bruce,9892
Colby,Rasmus,Colby Rasmus,9893
Chris,Carter,Chris Carter,9911
Yorman,Rodriguez,Yorman Rodriguez,9922
Brett,Gardner,Brett Gardner,9927
Darin,Ruf,Darin Ruf,9929
Steve,Pearce,Steve Pearce,9957
Alex,Hassan,Alex Hassan,9959
Daniel,Butler,Daniel Butler,9968
Michael,Saunders,Michael Saunders,9981
Christian,Bethancourt,Christian Bethancourt,10028
Chris,Owings,Chris Owings,10030
Wil,Myers,Wil Myers,10047
Grant,Green,Grant Green,10053
Max,Stassi,Max Stassi,10059
Tomas,Telis,Tomas Telis,10067
Jonathan,Villar,Jonathan Villar,10071
Dustin,Ackley,Dustin Ackley,10099
Donald,Lutz,Donald Lutz,10154
Mike,Trout,Mike Trout,10155
Nick,Franklin,Nick Franklin,10166
Billy,Hamilton,Billy Hamilton,10199
Tucker,Barnhart,Tucker Barnhart,10200
Jose,Iglesias,Jose Iglesias,10231
Randal,Grichuk,Randal Grichuk,10243
Brandon,Belt,Brandon Belt,10264
Hector,Sanchez,Hector Sanchez,10289
Adrian,Nieto,Adrian Nieto,10294
Oswaldo,Arcia,Oswaldo Arcia,10306
Danny,Santana,Danny Santana,10322
Marcell,Ozuna,Marcell Ozuna,10324
Reymond,Fuentes,Reymond Fuentes,10329
Scooter,Gennett,Scooter Gennett,10339
JohnRyan,Murphy,JohnRyan Murphy,10346
Domingo,Santana,Domingo Santana,10348
Wilfredo,Tovar,Wilfredo Tovar,10416
Jon,Singleton,Jon Singleton,10441
Adeiny,Hechavarria,Adeiny Hechavarria,10459
Enrique,Hernandez,Enrique Hernandez,10472
Derek,Dietrich,Derek Dietrich,10542
Cesar,Hernandez,Cesar Hernandez,10556
Joey,Terdoslavich,Joey Terdoslavich,10593
Bryce,Brentz,Bryce Brentz,10607
Zach,Walters,Zach Walters,10622
Rob,Brantly,Rob Brantly,10655
Mike,Olt,Mike Olt,10698
Arismendy,Alcantara,Arismendy Alcantara,10711
Corey,Dickerson,Corey Dickerson,10762
Lane,Adams,Lane Adams,10767
Jurickson,Profar,Jurickson Profar,10815
Jedd,Gyorko,Jedd Gyorko,10816
Todd,Cunningham,Todd Cunningham,10822
Andrelton,Simmons,Andrelton Simmons,10847
Adam,Duvall,Adam Duvall,10950
Greg,Garcia,Greg Garcia,10951
Phil,Gosselin,Phil Gosselin,10953
Evan,Gattis,Evan Gattis,11003
Kevin,Kiermaier,Kevin Kiermaier,11038
Christian,Colon,Christian Colon,11145
Cameron,Rupp,Cameron Rupp,11146
Tommy,Medica,Tommy Medica,11147
Josh,Rutledge,Josh Rutledge,11167
Kole,Calhoun,Kole Calhoun,11200
Adam,Eaton,Adam Eaton,11205
Andy,Wilkins,Andy Wilkins,11251
Matt,Szczur,Matt Szczur,11255
Jonathan,Schoop,Jonathan Schoop,11265
Aaron,Altherr,Aaron Altherr,11270
Bryan,Holaday,Bryan Holaday,11287
Jake,Marisnick,Jake Marisnick,11339
Jesus,Aguilar,Jesus Aguilar,11342
Yasmani,Grandal,Yasmani Grandal,11368
Michael,Choice,Michael Choice,11376
Matt,denDekker,Matt denDekker,11385
Tyler,Holt,Tyler Holt,11391
Gary,Brown,Gary Brown,11464
Christian,Yelich,Christian Yelich,11477
MichaelA.,Taylor(Was),MichaelA. Taylor(Was),11489
Manny,Machado,Manny Machado,11493
Bryce,Harper,Bryce Harper,11579
Carlos,Sanchez,Carlos Sanchez,11602
Garin,Cecchini,Garin Cecchini,11608
Nick,Castellanos,Nick Castellanos,11737
J.T.,Realmuto,J.T. Realmuto,11739
Stefen,Romero,Stefen Romero,11746
Kyle,Parker,Kyle Parker,11763
Jason,Rogers,Jason Rogers,11773
Leonys,Martin,Leonys Martin,11846
Steven,Moya,Steven Moya,11854
Joc,Pederson,Joc Pederson,11899
Joe,Panik,Joe Panik,11936
Cody,Asche,Cody Asche,11997
Kennys,Vargas,Kennys Vargas,12101
Nick,Ahmed,Nick Ahmed,12147
Xander,Bogaerts,Xander Bogaerts,12161
Maikel,Franco,Maikel Franco,12179
Rougned,Odor,Rougned Odor,12282
Cory,Spangenberg,Cory Spangenberg,12294
Jace,Peterson,Jace Peterson,12325
Tommy,LaStella,Tommy LaStella,12371
Ryan,Rua,Ryan Rua,12409
Kevin,Pillar,Kevin Pillar,12434
Curt,Casali,Curt Casali,12510
Kolten,Wong,Kolten Wong,12532
Marcus,Semien,Marcus Semien,12533
C.J.,Cron,C.J. Cron,12546
Eugenio,Suarez,Eugenio Suarez,12552
Rafael,Lopez,Rafael Lopez,12606
Billy,Burns,Billy Burns,12701
Tyler,Collins,Tyler Collins,12723
Brad,Miller,Brad Miller,12775
Dalton,Pompey,Dalton Pompey,12797
George,Springer,George Springer,12856
James,McCann,James McCann,12859
Anthony,Rendon,Anthony Rendon,12861
Gregory,Polanco,Gregory Polanco,12907
Javier,Baez,Javier Baez,12979
Jackie,Bradley,Jackie Bradley,12984
Munenori,Kawasaki,Munenori Kawasaki,13047
Chris,Colabello,Chris Colabello,13051
Norichika,Aoki,Norichika Aoki,13075
Yoenis,Cespedes,Yoenis Cespedes,13110
Andrew,Susac,Andrew Susac,13132
Jorge,Polanco,Jorge Polanco,13152
Luis,Sardinas,Luis Sardinas,13153
Mike,Zunino,Mike Zunino,13265
Jake,Lamb,Jake Lamb,13329
Christian,Walker,Christian Walker,13419
Jose,Ramirez,Jose Ramirez,13510
Mookie,Betts,Mookie Betts,13611
Terrance,Gore,Terrance Gore,13658
Chris,Taylor,Chris Taylor,13757
Matt,Duffy,Matt Duffy,13836
Jorge,Soler,Jorge Soler,14221
Yasiel,Puig,Yasiel Puig,14225
Elian,Herrera,Elian Herrera,14335
Dilson,Herrera,Dilson Herrera,14335
Henry,Urrutia,Henry Urrutia,14441
Alex,Guerrero,Alex Guerrero,15670
Jose,Abreu,Jose Abreu,15676
Erisbel,Arruebarrena,Erisbel Arruebarrena,15809
Rusney,Castillo,Rusney Castillo,17016
Jung-ho,Kang,Jung-ho Kang,17182
Story,Trevor,Trevor Story,12564
Mazara,Nomar,Nomar Mazara,14553
